timestamp,equipment_id,type,status,load_percent,vibration
2026-02-09T10:14:00.244422,MOTOR-100,motor,optimal,79.0,1.72
2026-02-09T10:14:00.244432,MOTOR-100,motor,optimal,90.9,0.208
2026-02-09T10:14:00.244442,MOTOR-100,motor,optimal,83.5,1.226
2026-02-09T10:14:00.244451,MOTOR-100,motor,optimal,80.7,0.695
2026-02-09T10:14:00.244461,MOTOR-100,motor,optimal,90.8,2.207
2026-02-09T10:14:00.244472,MOTOR-100,motor,optimal,88.3,2.277
2026-02-09T10:14:00.244486,MOTOR-100,motor,optimal,55.6,0.475
2026-02-09T10:14:00.244498,MOTOR-100,motor,warning,51.7,0.681
2026-02-09T10:14:00.244507,MOTOR-100,motor,optimal,74.2,1.201
2026-02-09T10:14:00.244518,MOTOR-100,motor,optimal,41.3,1.123
2026-02-09T10:14:00.244528,MOTOR-100,motor,optimal,42.4,1.319
2026-02-09T10:14:00.244537,MOTOR-100,motor,optimal,51.6,1.868
2026-02-09T10:14:00.244547,MOTOR-100,motor,nominal,53.6,1.842
2026-02-09T10:14:00.244556,MOTOR-100,motor,optimal,84.4,0.981
2026-02-09T10:14:00.244568,MOTOR-100,motor,optimal,72.5,0.571
2026-02-09T10:14:00.244579,MOTOR-100,motor,optimal,86.3,1.166
2026-02-09T10:14:00.244589,MOTOR-101,motor,nominal,54.9,0.769
2026-02-09T10:14:00.244599,MOTOR-101,motor,warning,45.9,1.644
2026-02-09T10:14:00.244609,MOTOR-101,motor,optimal,83.5,0.445
2026-02-09T10:14:00.244619,MOTOR-101,motor,optimal,69.7,2.023
2026-02-09T10:14:00.244630,MOTOR-101,motor,nominal,63.6,1.318
2026-02-09T10:14:00.244644,MOTOR-101,motor,optimal,64.7,1.78
2026-02-09T10:14:00.244656,MOTOR-101,motor,optimal,46.3,0.347
2026-02-09T10:14:00.244665,MOTOR-101,motor,optimal,84.5,1.662
2026-02-09T10:14:00.244675,MOTOR-101,motor,optimal,77.3,1.652
2026-02-09T10:14:00.244685,MOTOR-101,motor,optimal,87.3,2.088
2026-02-09T10:14:00.244694,MOTOR-101,motor,optimal,83.8,2.34
2026-02-09T10:14:00.244704,MOTOR-101,motor,optimal,88.0,0.622
2026-02-09T10:14:00.244714,MOTOR-101,motor,optimal,58.1,1.996
2026-02-09T10:14:00.244724,MOTOR-101,motor,optimal,51.6,1.507
2026-02-09T10:14:00.244733,MOTOR-101,motor,optimal,85.8,1.488
2026-02-09T10:14:00.244745,MOTOR-101,motor,optimal,72.0,0.235
2026-02-09T10:14:00.244754,MOTOR-101,motor,nominal,59.4,0.248
2026-02-09T10:14:00.244766,MOTOR-101,motor,optimal,94.6,0.383
2026-02-09T10:14:00.244780,MOTOR-101,motor,nominal,58.9,1.73
2026-02-09T10:14:00.244791,MOTOR-101,motor,optimal,91.9,0.668
2026-02-09T10:14:00.244800,MOTOR-101,motor,nominal,60.6,0.16
2026-02-09T10:14:00.244810,MOTOR-101,motor,optimal,54.8,0.844
2026-02-09T10:14:00.244819,MOTOR-101,motor,optimal,55.5,0.668
2026-02-09T10:14:00.244829,MOTOR-101,motor,optimal,90.4,1.612
