timestamp,sensor_id,temperature,humidity,unit,location,battery_level
2026-02-12T07:54:01.328482,TEMP-1000,18.04,75.7,Celsius,Zone-A,99.9
2026-02-12T08:54:01.328482,TEMP-1000,18.03,72.9,Celsius,Zone-A,99.9
2026-02-12T09:54:01.328482,TEMP-1000,18.61,69.5,Celsius,Zone-A,99.9
2026-02-12T10:54:01.328482,TEMP-1000,17.38,69.0,Celsius,Zone-A,99.9
2026-02-12T11:54:01.328482,TEMP-1000,18.2,74.3,Celsius,Zone-A,99.9
2026-02-12T12:54:01.328482,TEMP-1000,18.16,67.1,Celsius,Zone-A,99.9
2026-02-12T13:54:01.328482,TEMP-1000,18.63,71.0,Celsius,Zone-A,99.9
2026-02-12T14:54:01.328482,TEMP-1000,17.89,69.6,Celsius,Zone-A,99.9
2026-02-12T15:54:01.328482,TEMP-1000,18.44,74.3,Celsius,Zone-A,99.9
2026-02-12T16:54:01.328482,TEMP-1000,19.39,68.4,Celsius,Zone-A,99.9
2026-02-12T17:54:01.328482,TEMP-1000,20.4,74.0,Celsius,Zone-A,99.9
2026-02-12T18:54:01.328482,TEMP-1000,21.41,69.7,Celsius,Zone-A,99.9
2026-02-12T19:54:01.328482,TEMP-1000,21.98,63.7,Celsius,Zone-A,99.9
2026-02-12T20:54:01.328482,TEMP-1000,21.85,66.0,Celsius,Zone-A,99.9
2026-02-12T21:54:01.328482,TEMP-1000,23.07,63.2,Celsius,Zone-A,99.9
2026-02-12T22:54:01.328482,TEMP-1000,22.03,65.3,Celsius,Zone-A,99.9
2026-02-12T23:54:01.328482,TEMP-1000,23.19,61.7,Celsius,Zone-A,99.9
2026-02-13T00:54:01.328482,TEMP-1000,22.41,67.0,Celsius,Zone-A,99.9
2026-02-13T01:54:01.328482,TEMP-1000,22.14,66.9,Celsius,Zone-A,99.9
2026-02-13T02:54:01.328482,TEMP-1000,21.79,64.1,Celsius,Zone-A,99.9
2026-02-13T03:54:01.328482,TEMP-1000,21.05,68.7,Celsius,Zone-A,99.9
2026-02-13T04:54:01.328482,TEMP-1000,20.75,68.0,Celsius,Zone-A,99.9
2026-02-13T05:54:01.328482,TEMP-1000,20.46,67.7,Celsius,Zone-A,99.9
2026-02-13T06:54:01.328482,TEMP-1000,19.25,69.9,Celsius,Zone-A,99.9
2026-02-13T07:54:01.328482,TEMP-1000,18.73,62.6,Celsius,Zone-A,99.9
2026-02-13T08:54:01.328482,TEMP-1000,18.43,75.3,Celsius,Zone-A,99.9
2026-02-13T09:54:01.328482,TEMP-1000,17.81,71.9,Celsius,Zone-A,99.9
2026-02-13T10:54:01.328482,TEMP-1000,17.92,77.6,Celsius,Zone-A,99.9
2026-02-13T11:54:01.328482,TEMP-1000,18.47,74.1,Celsius,Zone-A,99.9
2026-02-13T12:54:01.328482,TEMP-1000,17.75,72.2,Celsius,Zone-A,99.9
2026-02-13T13:54:01.328482,TEMP-1000,18.27,68.5,Celsius,Zone-A,99.9
2026-02-13T14:54:01.328482,TEMP-1000,18.64,72.7,Celsius,Zone-A,99.9
2026-02-13T15:54:01.328482,TEMP-1000,19.63,69.9,Celsius,Zone-A,99.9
2026-02-13T16:54:01.328482,TEMP-1000,19.49,71.0,Celsius,Zone-A,99.9
2026-02-13T17:54:01.328482,TEMP-1000,20.21,70.5,Celsius,Zone-A,99.9
2026-02-13T18:54:01.328482,TEMP-1000,20.55,65.4,Celsius,Zone-A,99.9
2026-02-13T19:54:01.328482,TEMP-1000,20.8,67.5,Celsius,Zone-A,99.9
2026-02-13T20:54:01.328482,TEMP-1000,21.27,61.4,Celsius,Zone-A,99.9
2026-02-13T21:54:01.328482,TEMP-1000,23.18,64.6,Celsius,Zone-A,99.9
2026-02-13T22:54:01.328482,TEMP-1000,23.66,66.9,Celsius,Zone-A,99.9
2026-02-13T23:54:01.328482,TEMP-1000,22.89,67.7,Celsius,Zone-A,99.8
2026-02-14T00:54:01.328482,TEMP-1000,22.8,65.7,Celsius,Zone-A,99.8
2026-02-14T01:54:01.328482,TEMP-1000,23.26,63.4,Celsius,Zone-A,99.8
2026-02-14T02:54:01.328482,TEMP-1000,22.19,63.3,Celsius,Zone-A,99.8
2026-02-14T03:54:01.328482,TEMP-1000,21.52,72.0,Celsius,Zone-A,99.8
2026-02-14T04:54:01.328482,TEMP-1000,20.8,73.0,Celsius,Zone-A,99.8
2026-02-14T05:54:01.328482,TEMP-1000,19.94,64.0,Celsius,Zone-A,99.8
2026-02-14T06:54:01.328482,TEMP-1000,19.33,70.0,Celsius,Zone-A,99.8
2026-02-14T07:54:01.328482,TEMP-1000,19.28,69.2,Celsius,Zone-A,99.8
2026-02-14T08:54:01.328482,TEMP-1000,18.31,73.8,Celsius,Zone-A,99.8
2026-02-14T09:54:01.328482,TEMP-1000,17.94,75.7,Celsius,Zone-A,99.8
2026-02-14T10:54:01.328482,TEMP-1000,18.18,70.0,Celsius,Zone-A,99.8
2026-02-14T11:54:01.328482,TEMP-1000,18.39,75.5,Celsius,Zone-A,99.8
2026-02-14T12:54:01.328482,TEMP-1000,18.53,73.0,Celsius,Zone-A,99.8
2026-02-14T13:54:01.328482,TEMP-1000,18.5,64.2,Celsius,Zone-A,99.8
2026-02-14T14:54:01.328482,TEMP-1000,17.43,73.2,Celsius,Zone-A,99.8
2026-02-14T15:54:01.328482,TEMP-1000,19.4,77.3,Celsius,Zone-A,99.8
2026-02-14T16:54:01.328482,TEMP-1000,19.08,68.0,Celsius,Zone-A,99.8
2026-02-14T17:54:01.328482,TEMP-1000,19.59,69.9,Celsius,Zone-A,99.8
2026-02-14T18:54:01.328482,TEMP-1000,20.93,69.7,Celsius,Zone-A,99.8
2026-02-14T19:54:01.328482,TEMP-1000,20.92,63.3,Celsius,Zone-A,99.8
2026-02-14T20:54:01.328482,TEMP-1000,22.17,63.3,Celsius,Zone-A,99.8
2026-02-14T21:54:01.328482,TEMP-1000,22.0,57.2,Celsius,Zone-A,99.8
2026-02-14T22:54:01.328482,TEMP-1000,22.45,63.2,Celsius,Zone-A,99.8
2026-02-14T23:54:01.328482,TEMP-1000,22.79,64.4,Celsius,Zone-A,99.8
2026-02-15T00:54:01.328482,TEMP-1000,23.41,61.7,Celsius,Zone-A,99.8
2026-02-15T01:54:01.328482,TEMP-1000,22.22,65.0,Celsius,Zone-A,99.8
2026-02-15T02:54:01.328482,TEMP-1000,21.36,74.2,Celsius,Zone-A,99.8
2026-02-15T03:54:01.328482,TEMP-1000,21.97,68.4,Celsius,Zone-A,99.8
2026-02-15T04:54:01.328482,TEMP-1000,20.28,66.2,Celsius,Zone-A,99.8
2026-02-15T05:54:01.328482,TEMP-1000,20.01,71.6,Celsius,Zone-A,99.8
2026-02-15T06:54:01.328482,TEMP-1000,19.04,73.5,Celsius,Zone-A,99.8
2026-02-15T07:54:01.328482,TEMP-1000,18.37,70.0,Celsius,Zone-A,99.8
2026-02-15T08:54:01.328482,TEMP-1000,18.32,76.7,Celsius,Zone-A,99.8
2026-02-15T09:54:01.328482,TEMP-1000,17.77,72.9,Celsius,Zone-A,99.8
2026-02-15T10:54:01.328482,TEMP-1000,18.27,77.4,Celsius,Zone-A,99.8
2026-02-15T11:54:01.328482,TEMP-1000,17.53,74.6,Celsius,Zone-A,99.8
2026-02-15T12:54:01.328482,TEMP-1000,18.22,74.2,Celsius,Zone-A,99.8
2026-02-15T13:54:01.328482,TEMP-1000,17.57,72.9,Celsius,Zone-A,99.8
2026-02-15T14:54:01.328482,TEMP-1000,18.0,73.5,Celsius,Zone-A,99.8
2026-02-15T15:54:01.328482,TEMP-1000,18.14,72.3,Celsius,Zone-A,99.8
2026-02-15T16:54:01.328482,TEMP-1000,19.77,71.6,Celsius,Zone-A,99.8
2026-02-15T17:54:01.328482,TEMP-1000,20.48,71.8,Celsius,Zone-A,99.8
2026-02-15T18:54:01.328482,TEMP-1000,20.21,70.6,Celsius,Zone-A,99.8
2026-02-15T19:54:01.328482,TEMP-1000,21.66,67.2,Celsius,Zone-A,99.8
2026-02-15T20:54:01.328482,TEMP-1000,22.19,62.3,Celsius,Zone-A,99.8
2026-02-15T21:54:01.328482,TEMP-1000,21.75,66.9,Celsius,Zone-A,99.8
2026-02-15T22:54:01.328482,TEMP-1000,23.0,62.6,Celsius,Zone-A,99.8
2026-02-15T23:54:01.328482,TEMP-1000,23.85,64.8,Celsius,Zone-A,99.8
2026-02-16T00:54:01.328482,TEMP-1000,21.17,66.6,Celsius,Zone-A,99.8
2026-02-16T01:54:01.328482,TEMP-1000,22.14,59.9,Celsius,Zone-A,99.8
2026-02-16T02:54:01.328482,TEMP-1000,22.09,66.8,Celsius,Zone-A,99.8
2026-02-16T03:54:01.328482,TEMP-1000,21.39,61.8,Celsius,Zone-A,99.8
2026-02-16T04:54:01.328482,TEMP-1000,21.18,67.8,Celsius,Zone-A,99.8
2026-02-16T05:54:01.328482,TEMP-1000,20.01,70.9,Celsius,Zone-A,99.8
2026-02-16T06:54:01.328482,TEMP-1000,20.23,67.9,Celsius,Zone-A,99.8
2026-02-16T07:54:01.328482,TEMP-1000,19.75,72.4,Celsius,Zone-A,99.8
2026-02-16T08:54:01.328482,TEMP-1000,18.18,74.6,Celsius,Zone-A,99.8
2026-02-16T09:54:01.328482,TEMP-1000,17.43,76.3,Celsius,Zone-A,99.8
2026-02-16T10:54:01.328482,TEMP-1000,18.1,76.1,Celsius,Zone-A,99.8
2026-02-16T11:54:01.328482,TEMP-1000,17.54,75.2,Celsius,Zone-A,99.8
2026-02-16T12:54:01.328482,TEMP-1000,18.26,74.0,Celsius,Zone-A,99.8
2026-02-16T13:54:01.328482,TEMP-1000,18.36,71.2,Celsius,Zone-A,99.8
2026-02-16T14:54:01.328482,TEMP-1000,18.24,71.0,Celsius,Zone-A,99.8
2026-02-16T15:54:01.328482,TEMP-1000,19.45,75.1,Celsius,Zone-A,99.8
2026-02-16T16:54:01.328482,TEMP-1000,19.69,70.6,Celsius,Zone-A,99.8
2026-02-16T17:54:01.328482,TEMP-1000,20.32,73.0,Celsius,Zone-A,99.8
2026-02-16T18:54:01.328482,TEMP-1000,21.69,64.6,Celsius,Zone-A,99.8
2026-02-16T19:54:01.328482,TEMP-1000,22.06,69.7,Celsius,Zone-A,99.8
2026-02-16T20:54:01.328482,TEMP-1000,22.11,62.7,Celsius,Zone-A,99.8
2026-02-16T21:54:01.328482,TEMP-1000,22.03,66.1,Celsius,Zone-A,99.8
2026-02-16T22:54:01.328482,TEMP-1000,23.29,60.6,Celsius,Zone-A,99.8
2026-02-16T23:54:01.328482,TEMP-1000,22.69,64.5,Celsius,Zone-A,99.8
2026-02-17T00:54:01.328482,TEMP-1000,22.34,64.1,Celsius,Zone-A,99.7
2026-02-17T01:54:01.328482,TEMP-1000,21.2,68.8,Celsius,Zone-A,99.7
2026-02-17T02:54:01.328482,TEMP-1000,22.08,61.5,Celsius,Zone-A,99.7
2026-02-17T03:54:01.328482,TEMP-1000,21.1,69.0,Celsius,Zone-A,99.7
2026-02-17T04:54:01.328482,TEMP-1000,20.48,73.3,Celsius,Zone-A,99.7
2026-02-17T05:54:01.328482,TEMP-1000,19.95,71.5,Celsius,Zone-A,99.7
2026-02-17T06:54:01.328482,TEMP-1000,19.79,66.9,Celsius,Zone-A,99.7
2026-02-17T07:54:01.328482,TEMP-1000,18.12,74.9,Celsius,Zone-A,99.7
2026-02-17T08:54:01.328482,TEMP-1000,17.98,73.4,Celsius,Zone-A,99.7
2026-02-17T09:54:01.328482,TEMP-1000,18.03,78.6,Celsius,Zone-A,99.7
2026-02-17T10:54:01.328482,TEMP-1000,18.02,73.0,Celsius,Zone-A,99.7
2026-02-17T11:54:01.328482,TEMP-1000,17.27,73.5,Celsius,Zone-A,99.7
2026-02-17T12:54:01.328482,TEMP-1000,17.26,74.7,Celsius,Zone-A,99.7
2026-02-17T13:54:01.328482,TEMP-1000,17.97,72.2,Celsius,Zone-A,99.7
2026-02-17T14:54:01.328482,TEMP-1000,18.19,70.0,Celsius,Zone-A,99.7
2026-02-17T15:54:01.328482,TEMP-1000,19.16,71.8,Celsius,Zone-A,99.7
2026-02-17T16:54:01.328482,TEMP-1000,19.17,70.7,Celsius,Zone-A,99.7
2026-02-17T17:54:01.328482,TEMP-1000,19.56,73.4,Celsius,Zone-A,99.7
2026-02-17T18:54:01.328482,TEMP-1000,20.52,68.5,Celsius,Zone-A,99.7
2026-02-17T19:54:01.328482,TEMP-1000,21.78,65.8,Celsius,Zone-A,99.7
2026-02-17T20:54:01.328482,TEMP-1000,22.38,63.6,Celsius,Zone-A,99.7
2026-02-17T21:54:01.328482,TEMP-1000,21.95,62.0,Celsius,Zone-A,99.7
2026-02-17T22:54:01.328482,TEMP-1000,22.3,68.5,Celsius,Zone-A,99.7
2026-02-17T23:54:01.328482,TEMP-1000,22.74,57.7,Celsius,Zone-A,99.7
2026-02-18T00:54:01.328482,TEMP-1000,22.99,63.0,Celsius,Zone-A,99.7
2026-02-18T01:54:01.328482,TEMP-1000,22.07,65.5,Celsius,Zone-A,99.7
2026-02-18T02:54:01.328482,TEMP-1000,22.3,64.9,Celsius,Zone-A,99.7
2026-02-18T03:54:01.328482,TEMP-1000,22.08,64.6,Celsius,Zone-A,99.7
2026-02-18T04:54:01.328482,TEMP-1000,20.66,67.6,Celsius,Zone-A,99.7
2026-02-18T05:54:01.328482,TEMP-1000,21.21,67.8,Celsius,Zone-A,99.7
2026-02-18T06:54:01.328482,TEMP-1000,20.2,67.5,Celsius,Zone-A,99.7
2026-02-18T07:54:01.328482,TEMP-1000,19.64,69.1,Celsius,Zone-A,99.7
2026-02-18T08:54:01.328482,TEMP-1000,18.12,75.7,Celsius,Zone-A,99.7
2026-02-18T09:54:01.328482,TEMP-1000,19.04,69.0,Celsius,Zone-A,99.7
2026-02-18T10:54:01.328482,TEMP-1000,18.43,71.0,Celsius,Zone-A,99.7
2026-02-18T11:54:01.328482,TEMP-1000,17.87,74.7,Celsius,Zone-A,99.7
2026-02-18T12:54:01.328482,TEMP-1000,17.65,72.8,Celsius,Zone-A,99.7
2026-02-18T13:54:01.328482,TEMP-1000,18.09,74.1,Celsius,Zone-A,99.7
2026-02-18T14:54:01.328482,TEMP-1000,18.69,70.5,Celsius,Zone-A,99.7
2026-02-18T15:54:01.328482,TEMP-1000,19.52,70.2,Celsius,Zone-A,99.7
2026-02-18T16:54:01.328482,TEMP-1000,18.28,71.0,Celsius,Zone-A,99.7
2026-02-18T17:54:01.328482,TEMP-1000,20.57,67.2,Celsius,Zone-A,99.7
2026-02-18T18:54:01.328482,TEMP-1000,20.25,69.7,Celsius,Zone-A,99.7
2026-02-18T19:54:01.328482,TEMP-1000,22.27,68.4,Celsius,Zone-A,99.7
2026-02-18T20:54:01.328482,TEMP-1000,21.41,66.8,Celsius,Zone-A,99.7
2026-02-18T21:54:01.328482,TEMP-1000,22.35,62.2,Celsius,Zone-A,99.7
2026-02-18T22:54:01.328482,TEMP-1000,23.25,63.9,Celsius,Zone-A,99.7
2026-02-18T23:54:01.328482,TEMP-1000,23.48,61.2,Celsius,Zone-A,99.7
2026-02-19T00:54:01.328482,TEMP-1000,23.47,61.0,Celsius,Zone-A,99.7
2026-02-19T01:54:01.328482,TEMP-1000,22.2,65.3,Celsius,Zone-A,99.7
2026-02-19T02:54:01.328482,TEMP-1000,21.42,61.1,Celsius,Zone-A,99.7
2026-02-19T03:54:01.328482,TEMP-1000,21.9,62.5,Celsius,Zone-A,99.7
2026-02-19T04:54:01.328482,TEMP-1000,21.38,65.1,Celsius,Zone-A,99.7
2026-02-19T05:54:01.328482,TEMP-1000,20.38,70.3,Celsius,Zone-A,99.7
2026-02-19T06:54:01.328482,TEMP-1000,19.71,67.6,Celsius,Zone-A,99.7
2026-02-19T07:54:01.328482,TEMP-1000,18.9,72.4,Celsius,Zone-A,99.7
2026-02-19T08:54:01.328482,TEMP-1000,17.66,74.5,Celsius,Zone-A,99.7
2026-02-19T09:54:01.328482,TEMP-1000,18.21,72.0,Celsius,Zone-A,99.7
2026-02-19T10:54:01.328482,TEMP-1000,18.64,77.0,Celsius,Zone-A,99.7
2026-02-19T11:54:01.328482,TEMP-1000,17.74,72.3,Celsius,Zone-A,99.7
2026-02-19T12:54:01.328482,TEMP-1000,17.08,72.4,Celsius,Zone-A,99.7
2026-02-19T13:54:01.328482,TEMP-1000,17.73,73.8,Celsius,Zone-A,99.7
2026-02-19T14:54:01.328482,TEMP-1000,19.09,65.2,Celsius,Zone-A,99.7
2026-02-19T15:54:01.328482,TEMP-1000,18.58,68.8,Celsius,Zone-A,99.7
2026-02-19T16:54:01.328482,TEMP-1000,19.15,68.6,Celsius,Zone-A,99.7
2026-02-19T17:54:01.328482,TEMP-1000,20.04,67.7,Celsius,Zone-A,99.7
2026-02-19T18:54:01.328482,TEMP-1000,20.75,67.8,Celsius,Zone-A,99.7
2026-02-19T19:54:01.328482,TEMP-1000,21.81,63.7,Celsius,Zone-A,99.7
2026-02-19T20:54:01.328482,TEMP-1000,22.5,62.6,Celsius,Zone-A,99.7
2026-02-19T21:54:01.328482,TEMP-1000,22.76,61.8,Celsius,Zone-A,99.7
2026-02-19T22:54:01.328482,TEMP-1000,22.54,65.8,Celsius,Zone-A,99.7
2026-02-19T23:54:01.328482,TEMP-1000,23.18,64.3,Celsius,Zone-A,99.6
2026-02-20T00:54:01.328482,TEMP-1000,23.2,63.2,Celsius,Zone-A,99.6
2026-02-20T01:54:01.328482,TEMP-1000,22.63,63.0,Celsius,Zone-A,99.6
2026-02-20T02:54:01.328482,TEMP-1000,21.69,68.0,Celsius,Zone-A,99.6
2026-02-20T03:54:01.328482,TEMP-1000,21.24,66.2,Celsius,Zone-A,99.6
2026-02-20T04:54:01.328482,TEMP-1000,21.48,63.6,Celsius,Zone-A,99.6
2026-02-20T05:54:01.328482,TEMP-1000,19.47,69.3,Celsius,Zone-A,99.6
2026-02-20T06:54:01.328482,TEMP-1000,19.23,75.7,Celsius,Zone-A,99.6
2026-02-20T07:54:01.328482,TEMP-1000,19.02,68.7,Celsius,Zone-A,99.6
2026-02-20T08:54:01.328482,TEMP-1000,18.1,76.6,Celsius,Zone-A,99.6
2026-02-20T09:54:01.328482,TEMP-1000,17.01,81.4,Celsius,Zone-A,99.6
2026-02-20T10:54:01.328482,TEMP-1000,17.77,75.0,Celsius,Zone-A,99.6
2026-02-20T11:54:01.328482,TEMP-1000,17.62,72.0,Celsius,Zone-A,99.6
2026-02-20T12:54:01.328482,TEMP-1000,18.7,73.2,Celsius,Zone-A,99.6
2026-02-20T13:54:01.328482,TEMP-1000,18.59,74.8,Celsius,Zone-A,99.6
2026-02-20T14:54:01.328482,TEMP-1000,18.87,76.3,Celsius,Zone-A,99.6
2026-02-20T15:54:01.328482,TEMP-1000,19.81,59.0,Celsius,Zone-A,99.6
2026-02-20T16:54:01.328482,TEMP-1000,20.21,73.3,Celsius,Zone-A,99.6
2026-02-20T17:54:01.328482,TEMP-1000,19.17,67.9,Celsius,Zone-A,99.6
2026-02-20T18:54:01.328482,TEMP-1000,21.59,63.5,Celsius,Zone-A,99.6
2026-02-20T19:54:01.328482,TEMP-1000,21.84,68.6,Celsius,Zone-A,99.6
2026-02-20T20:54:01.328482,TEMP-1000,21.48,63.7,Celsius,Zone-A,99.6
2026-02-20T21:54:01.328482,TEMP-1000,23.19,60.4,Celsius,Zone-A,99.6
2026-02-20T22:54:01.328482,TEMP-1000,22.56,63.9,Celsius,Zone-A,99.6
2026-02-20T23:54:01.328482,TEMP-1000,22.65,64.3,Celsius,Zone-A,99.6
2026-02-21T00:54:01.328482,TEMP-1000,22.57,65.2,Celsius,Zone-A,99.6
2026-02-21T01:54:01.328482,TEMP-1000,21.93,63.4,Celsius,Zone-A,99.6
2026-02-21T02:54:01.328482,TEMP-1000,21.65,68.7,Celsius,Zone-A,99.6
2026-02-21T03:54:01.328482,TEMP-1000,21.58,62.0,Celsius,Zone-A,99.6
2026-02-21T04:54:01.328482,TEMP-1000,21.41,71.6,Celsius,Zone-A,99.6
2026-02-21T05:54:01.328482,TEMP-1000,19.54,73.0,Celsius,Zone-A,99.6
2026-02-21T06:54:01.328482,TEMP-1000,18.76,69.8,Celsius,Zone-A,99.6
2026-02-21T07:54:01.328482,TEMP-1000,18.69,68.2,Celsius,Zone-A,99.6
2026-02-21T08:54:01.328482,TEMP-1000,18.03,73.7,Celsius,Zone-A,99.6
2026-02-21T09:54:01.328482,TEMP-1000,18.04,72.0,Celsius,Zone-A,99.6
2026-02-21T10:54:01.328482,TEMP-1000,17.46,72.3,Celsius,Zone-A,99.6
2026-02-21T11:54:01.328482,TEMP-1000,19.35,71.4,Celsius,Zone-A,99.6
2026-02-21T12:54:01.328482,TEMP-1000,17.68,70.3,Celsius,Zone-A,99.6
2026-02-21T13:54:01.328482,TEMP-1000,17.82,76.8,Celsius,Zone-A,99.6
2026-02-21T14:54:01.328482,TEMP-1000,18.53,71.3,Celsius,Zone-A,99.6
2026-02-21T15:54:01.328482,TEMP-1000,18.73,71.7,Celsius,Zone-A,99.6
2026-02-21T16:54:01.328482,TEMP-1000,18.89,76.9,Celsius,Zone-A,99.6
2026-02-21T17:54:01.328482,TEMP-1000,20.89,63.5,Celsius,Zone-A,99.6
2026-02-21T18:54:01.328482,TEMP-1000,21.05,66.4,Celsius,Zone-A,99.6
